"number";"player";"team";"apps";"min";"goals";"NPG";"a"
70;"Carlos Vicente";"Alaves";21;1250;5;2;0
71;"Alexis Sánchez";"Sevilla";28;1278;4;3;2
72;"Umar Sadiq";"Real Sociedad,Valencia";25;1028;4;4;2
73;"Borja Mayoral";"Getafe";16;1072;4;4;1
74;"Carlos Soler";"Real Sociedad";33;2346;4;4;3
75;"Ademola Lookman";"Atletico Madrid";12;638;4;3;0
76;"Aitor Ruibal";"Real Betis";27;1809;4;4;2
77;"Álvaro García";"Rayo Vallecano";32;2123;4;4;5
78;"Oihan Sancet";"Athletic Club";28;1832;4;2;0
79;"German Valera";"Elche";36;2888;4;4;5
80;"Guido Rodríguez";"Valencia";16;1310;4;4;0
81;"Diego López";"Valencia";34;1781;4;4;1
82;"Giuliano Simeone";"Atletico Madrid";31;2153;4;4;6
83;"Hugo Álvarez";"Celta Vigo";28;1359;4;4;2
84;"Javier Guerra";"Valencia";36;2086;4;4;6
85;"Pablo Torre";"Mallorca";35;1614;4;4;4
86;"Arda Güler";"Real Madrid";33;2076;4;4;9
87;"Isaac Romero";"Sevilla";29;1506;4;4;0
88;"Alberto Reina";"Real Oviedo";38;2616;4;4;1
89;"Alemão";"Rayo Vallecano";26;1118;4;4;0
90;"Cédric Bakambu";"Real Betis";18;542;3;3;1
91;"Iñaki Williams";"Athletic Club";30;2188;3;2;6
92;"Thomas Lemar";"Girona";27;1252;3;3;1
93;"Leandro Cabrera";"Espanyol";37;3330;3;3;0
94;"Manuel Morlanes";"Mallorca";32;1801;3;3;0
95;"Santiago Comesaña";"Villarreal";34;2428;3;3;6
96;"Ander Barrenetxea";"Real Sociedad";30;1794;3;3;5
97;"Alejandro Catena";"Osasuna";35;3083;3;3;2
98;"Ruben Vargas";"Sevilla";24;1670;3;2;6
99;"Iker Losada";"Levante";23;882;3;3;1
100;"Luis Rioja";"Valencia";37;2676;3;3;6
101;"Arnaut Danjuma Groeneveld";"Valencia";30;1612;3;3;2
102;"Ronald Araújo";"Barcelona";24;1049;3;3;0
103;"Isi Palazón";"Rayo Vallecano";31;2294;3;1;3
104;"Randy Nteka";"Rayo Vallecano";13;342;3;3;0
105;"Adrián De la Fuente";"Levante";33;2704;3;2;1
106;"Joel Roca";"Girona";32;1463;3;3;1
107;"Carlos Álvarez";"Levante";30;1910;3;3;1
108;"Luka Sucic";"Real Sociedad";22;1003;3;3;1
109;"Thiago Almada";"Atletico Madrid";27;1327;3;3;1
110;"Adrián Liso";"Getafe";28;1725;3;3;0
111;"Kervin Arriaga";"Levante";27;1511;3;3;3
112;"Luis Vázquez";"Getafe";17;1232;3;3;1
113;"Héctor Bellerín";"Real Betis";27;1822;2;2;3
114;"Salomón Rondón";"Real Oviedo";16;1054;2;2;0
115;"Rubén García";"Osasuna";35;2297;2;2;5
116;"Koke";"Atletico Madrid";34;2237;2;2;2
117;"João Cancelo";"Barcelona";16;938;2;2;2
118;"Omar Mascarell";"Mallorca";30;2251;2;2;2
119;"Pepelu";"Valencia";31;2253;2;1;0
120;"Neal Maupay";"Sevilla";12;884;2;2;1
121;"Florian Lejeune";"Rayo Vallecano";36;3233;2;2;1
122;"Alex Berenguer";"Athletic Club";31;2191;2;2;3
123;"Kike Barja";"Osasuna";27;369;2;2;2
124;"Giovani Lo Celso";"Real Betis";24;1396;2;2;3
125;"Javi Puado";"Espanyol";10;687;2;1;0
126;"Eder Militão";"Real Madrid";16;1147;2;2;1
127;"Aleix Febas";"Elche";36;3178;2;2;2
128;"Nemanja Gudelj";"Sevilla";34;2349;2;2;0
129;"Pol Lozano";"Espanyol";33;2211;2;2;1
130;"Takefusa Kubo";"Real Sociedad";24;1531;2;2;4
131;"Sergio Carreira";"Celta Vigo";34;2695;2;2;1
132;"Álex Baena";"Atletico Madrid";27;1615;2;2;3
133;"Víctor García";"Levante";21;1065;2;2;1
134;"Alfonso Espino";"Rayo Vallecano";30;1472;2;2;0
135;"Pedri";"Barcelona";29;2117;2;2;9
136;"Aitor Paredes";"Athletic Club";19;1625;2;2;0
137;"Nahuel Molina";"Atletico Madrid";26;1292;2;2;2
138;"Conor Gallagher";"Atletico Madrid";19;630;2;2;0
139;"Alfon";"Sevilla,Villarreal";21;691;2;2;0
140;"Ilaix Moriba";"Celta Vigo";36;2484;2;2;3
141;"Antonio Blanco";"Alaves";36;3137;2;2;3
142;"Pathé Ciss";"Rayo Vallecano";29;1974;2;2;1
143;"Kike Salas";"Sevilla";26;2199;2;2;0
144;"Nahuel Tenaglia";"Alaves";36;3240;2;2;0
145;"Eray Cömert";"Valencia";17;1341;2;2;1
146;"Álvaro Fernández";"Real Madrid";28;2334;2;2;3
147;"Fran Pérez";"Rayo Vallecano";29;1226;2;2;1
148;"Arnau Martinez";"Girona";35;2715;2;2;3
149;"Pablo Durán";"Celta Vigo";30;1451;2;2;2
150;"Mateo Joseph";"Mallorca";29;1707;2;2;3
151;"Mario Martín";"Getafe";35;2158;2;2;1
152;"Dean Huijsen";"Real Madrid";28;2046;2;2;2
153;"Hector Fort";"Elche";14;478;2;2;2
154;"Mikel Jauregizar";"Athletic Club";36;2872;2;2;0
155;"Nobel Mendy";"Rayo Vallecano";24;1834;2;2;0
156;"Jon Martín";"Real Sociedad";25;2250;2;2;0
157;"Javier Rueda";"Celta Vigo";26;1403;2;2;6
158;"Peque";"Sevilla";26;952;2;2;1
159;"Marc Bernal";"Barcelona";22;798;2;2;1
160;"Raúl";"Real Madrid";23;1692;2;2;0
161;"Jones El Abdellaoui";"Celta Vigo";22;621;2;2;0
162;"Oso";"Sevilla";21;1397;2;2;3
163;"Tyrhys Dolan";"Espanyol";36;2481;2;2;5
164;"Martim Neto";"Elche";25;1367;2;2;5
165;"Jan Virgili";"Mallorca";31;1807;2;2;4
166;"Tani Oluwaseyi";"Villarreal";28;949;2;2;2
167;"Ibrahim Diabate";"Alaves";10;579;2;2;0
168;"Jeremy Toljan";"Levante";37;3199;1;1;4
169;"Juanmi";"Getafe";8;152;1;1;0
170;"Pablo Maffeo";"Mallorca";31;2690;1;1;2
171;"Marcos Alonso";"Celta Vigo";32;2780;1;0;0
172;"Eric Bailly";"Real Oviedo";16;1327;1;1;0
173;"Antonio Rüdiger";"Real Madrid";18;1501;1;1;0
174;"Diego Llorente";"Real Betis";18;1221;1;1;0
175;"Morales";"Levante";20;298;1;0;1
176;"Isco";"Real Betis";8;213;1;0;1
177;"Denis Suárez";"Alaves";30;1407;1;1;2
178;"Pedro Bigas";"Elche";28;2078;1;1;3
179;"Daniel Parejo";"Villarreal";33;1474;1;0;0
180;"Álvaro Odriozola";"Real Sociedad";5;196;1;1;0
181;"Marc Bartra";"Real Betis";25;1973;1;1;0
182;"José Gayá";"Valencia";32;2491;1;1;2
183;"Alfonso";"Villarreal";27;1700;1;1;3
184;"Sergi Darder";"Mallorca";38;2715;1;1;5
185;"Axel Witsel";"Girona";32;2546;1;1;2
186;"David Costas";"Real Oviedo";25;2073;1;1;0
187;"Kiko Femenía";"Getafe";28;2070;1;1;1
188;"Edu Expósito";"Espanyol";36;2593;1;1;6
189;"Marc Roca";"Real Betis";29;2020;1;1;2
190;"Valentin Rosier";"Osasuna";31;2563;1;1;1
191;"Baptiste Santamaria";"Valencia";19;731;1;1;1
192;"Mouctar Diakhaby";"Valencia";8;539;1;1;0
193;"Dodi Lukebakio";"Sevilla";2;180;1;1;0
194;"Takuma Asano";"Mallorca";20;662;1;1;0
195;"Ander Guevara";"Alaves";25;581;1;1;1
196;"Brahim Diaz";"Real Madrid";30;1243;1;1;6
197;"Jules Koundé";"Barcelona";30;2247;1;1;3
198;"Aurelien Tchouameni";"Real Madrid";33;2656;1;1;0
199;"Grady Diangana";"Elche";20;937;1;1;0
200;"Miguel Ángel Rubio";"Espanyol";12;168;1;1;0
201;"Gonzalo Villar";"Elche";12;722;1;1;0
202;"Dani Vivian";"Athletic Club";31;2561;1;1;0
203;"Fran Beltrán";"Celta Vigo,Girona";27;1544;1;1;0
204;"Ezequiel Ávila";"Real Betis";16;350;1;0;0
205;"Duje Caleta-Car";"Real Sociedad";27;2140;1;1;0
206;"Adrià Pedrosa";"Elche,Sevilla";27;1053;1;1;1
207;"Leander Dendoncker";"Real Oviedo";19;1338;1;1;0
208;"Robin Le Normand";"Atletico Madrid";28;1776;1;1;1
209;"Aihen Muñoz";"Real Sociedad";21;829;1;1;0
210;"Eduardo Camavinga";"Real Madrid";29;1507;1;1;0
211;"Manuel Sánchez";"Levante";33;2844;1;1;2
